NUMBER,S1_avg,S2_avg,S3_avg,S1_delta,S2_delta,S3_delta,S1_std,S2_std,S3_std,lap_time_std,lap_time_mean,brake_aggression,steering_smoothness
2,41.8101339062868,52.08083804904873,48.40492189995664,0.06457186485985769,1.2908832040596592,2.3038494895021264,5.516318231768752,6.40985518409638,5.741389358994689,16.74296498389639,141.99813914787475,42.82827494530525,7.172289282018479
3,41.42564317121128,50.91324226704647,45.954616920177386,-0.31991887021566,0.12328742205740235,-0.14645549027713958,5.744365265181456,6.17099205325642,5.372305712085136,16.407867450320687,138.00812599789091,28.66164130832733,8.694062628773978
5,48.35800710908295,50.49669623069313,46.44476010260941,6.6124450676560125,-0.29325861429593,0.34368769215490175,29.205643340181663,5.826732580647774,6.494471025910322,38.90353499268166,144.9300922163951,30.280941153922555,6.012274132600481
7,40.62627254600526,50.147931095041564,45.446049993991885,-1.1192894954216805,-0.6420237499474923,-0.6550224164626334,5.123552732106175,6.300848637547442,5.618699669502058,16.370940467262372,136.15587970059656,28.420872166480862,6.686028276693803
11,43.0190215753492,52.361332240680305,50.9385560843691,-0.3370301185148648,0.1450939056597889,-0.10058622829024273,7.017074671736486,6.9797727154880445,6.4304335762035,19.17948095907666,146.04162885024775,16.438566878980893,3.7669291338582678
12,48.112743086947006,53.60402402011772,46.03672271632737,0.5387881212866894,0.8822846457026637,0.41284110673558533,8.104574500909598,6.764965669583765,5.667098548635777,18.439747075551896,147.74745055856337,34.75601200229725,6.4056243325554725
13,40.72766395694389,50.21315808499014,45.57663211433698,-1.0178980844830554,-0.5767967599989093,-0.5244402961175252,5.546140622371579,6.533901916975876,5.978544502605463,17.39511069033701,136.37989049659663,31.0757343724988,5.75978692654778
14,39.122195604946526,52.41184876336898,53.11047835895721,-0.8809530336786846,-0.013811581471243173,-0.10524722499422268,6.9507922135207405,8.963418849389692,6.986184402876489,21.416132156271633,144.6306684782609,,
15,48.40344389056642,53.88377132875457,52.92713020903507,3.753802936405696,-0.029806421144051853,2.38278127249882,15.917322407248236,6.964077852189657,13.554790431755533,33.2987921893742,154.96970782151845,34.8391612775632,5.83846955880112
16,40.488293095403684,51.8648366747538,53.09295444894206,-1.343917655617614,-0.44995103483401283,-0.3282131325691431,5.188362743932294,7.238290092157821,6.896083744845821,18.633502717053645,145.44608421909953,18.16291845493562,4.6353448275862075
17,41.815245059288536,41.08209683794466,41.997698616600786,-1.0077106541758774,0.13871427000362146,0.07301893212358834,6.563217915544615,5.881187050774902,6.32181802040698,17.652388188918145,124.89504051383399,,
21,41.008772961204265,50.742372909606516,46.810150096564115,-0.3551750055504873,-0.17622705479070297,-0.10338942238690134,7.086815824357187,6.830974796090531,6.794322245255655,18.976159860819727,138.38729478394296,28.49475871909635,6.886204156679909
31,45.724906229826274,50.745862416663755,46.89306513186211,4.360958263071524,-0.17273754773347713,-0.02047438708891091,21.012662265853553,6.559772173668922,7.369720536095201,31.114018017708457,143.0871837783521,25.213794444444442,7.752208726945571
41,42.04729829966382,53.04731842306432,47.62386150030812,-0.12440092593210779,0.1039682974892185,-0.02620666333342303,6.44966634544982,6.68241793493354,6.502888757077908,18.661259070540332,142.43919206209753,29.830407125876178,5.630335053927404
46,40.91337064005164,50.015688925369524,45.44392247467368,-0.8321914013753159,-0.7742659196195335,-0.6571499357808415,6.296058877187818,6.163260485665205,6.025738679868167,17.486470326152027,136.01811603592998,41.695394285860445,8.376415528900191
